0_0: [(-2147483648, 64)]
11_52: [(-2147483648, 64)]
11_53: [(-2147483648, 64)]
11_54: [(-2147483648, 64)]
11_55: [(-2147483648, 64)]
11_56: [(-2147483648, 64)]
11_57: [(-2147483648, 64)]
11_58: [(-2147483648, 64)]
11_59: [(-2147483648, 64)]
11_60: [(-2147483648, 64)]
11_61: [(-2147483648, 64)]
11_62: [(-2147483648, 64)]
11_63: [(-2147483648, 64)]
11_64: [(-2147483648, 64)]
11_65: [(-2147483648, 64)]
11_66: [(-2147483648, 64)]
11_67: [(-2147483648, 64)]
11_68: [(-2147483648, 64)]
11_69: [(-2147483648, 64)]
12_0: [(-2147483648, 64)]
12_1: [(-2147483648, 64)]
12_2: [(-2147483648, 64)]
12_3: [(-2147483648, 64)]
12_4: [(-2147483648, 64)]
12_5: [(-2147483648, 64)]
12_6: [(-2147483648, 64)]
12_7: [(-2147483648, 64)]
12_8: [(-2147483648, 64)]
12_9: [(-2147483648, 64)]
12_10: [(-2147483648, 64)]
12_11: [(-2147483648, 64)]
12_12: [(-2147483648, 64)]
12_13: [(-2147483648, 64)]
12_14: [(-2147483648, 64)]
12_15: [(-2147483648, 64)]
12_16: [(-2147483648, 64)]
12_17: [(-2147483648, 64)]
12_18: [(-2147483648, 64)]
12_19: [(-2147483648, 64)]
12_20: [(-2147483648, 64)]
12_21: [(-2147483648, 64)]
12_22: [(-2147483648, 64)]
12_23: [(-2147483648, 64)]
12_24: [(-2147483648, 64)]
12_25: [(-2147483648, 64)]
12_26: [(-2147483648, 64)]
12_27: [(-2147483648, 64)]
12_28: [(-2147483648, 64)]
12_29: [(-2147483648, 64)]
12_30: [(-2147483648, 64)]
12_31: [(-2147483648, 64)]
12_32: [(-2147483648, 64)]
12_33: [(-2147483648, 64)]
12_34: [(-2147483648, 64)]
12_35: [(-2147483648, 64)]
12_36: [(-2147483648, 64)]
12_37: [(-2147483648, 64)]
12_38: [(-2147483648, 64)]
12_39: [(-2147483648, 64)]
12_40: [(-2147483648, 64)]
12_41: [(-2147483648, 64)]
12_42: [(-2147483648, 64)]
12_43: [(-2147483648, 64)]
12_44: [(-2147483648, 64)]
12_45: [(-2147483648, 64)]
12_46: [(-2147483648, 64)]
12_47: [(-2147483648, 64)]
12_48: [(-2147483648, 64)]
12_49: [(-2147483648, 64)]
12_50: [(-2147483648, 64)]
12_51: [(-2147483648, 64)]
12_52: [(-2147483648, 64)]
12_53: [(-2147483648, 64)]
12_54: [(-2147483648, 64)]
12_55: [(-2147483648, 64)]
12_56: [(-2147483648, 64)]
12_57: [(-2147483648, 64)]
12_58: [(-2147483648, 64)]
12_59: [(-2147483648, 64)]
12_60: [(-2147483648, 64)]
12_61: [(-2147483648, 64)]
12_62: [(-2147483648, 64)]
12_63: [(-2147483648, 64)]
12_64: [(-2147483648, 64)]
12_65: [(-2147483648, 64)]
12_66: [(-2147483648, 64)]
12_67: [(-2147483648, 64)]
12_68: [(-2147483648, 64)]
12_69: [(-2147483648, 64)]
13_0: [(-2147483648, 64)]
13_1: [(-2147483648, 64)]
13_2: [(-2147483648, 64)]
13_3: [(-2147483648, 64)]
13_4: [(-2147483648, 64)]
13_5: [(-2147483648, 64)]
13_6: [(-2147483648, 64)]
13_7: [(-2147483648, 64)]
13_8: [(-2147483648, 64)]
13_9: [(-2147483648, 64)]
13_10: [(-2147483648, 64)]
13_11: [(-2147483648, 64)]
13_12: [(-2147483648, 64)]
13_13: [(-2147483648, 64)]
13_14: [(-2147483648, 64)]
13_15: [(-2147483648, 64)]
13_16: [(-2147483648, 64)]
13_17: [(-2147483648, 64)]
13_18: [(-2147483648, 64)]
13_19: [(-2147483648, 64)]
13_20: [(-2147483648, 64)]
13_21: [(-2147483648, 64)]
13_22: [(-2147483648, 64)]
13_23: [(-2147483648, 64)]
13_24: [(-2147483648, 64)]
13_25: [(-2147483648, 64)]
13_26: [(-2147483648, 64)]
13_27: [(-2147483648, 64)]
13_28: [(-2147483648, 64)]
13_29: [(-2147483648, 64)]
13_30: [(-2147483648, 64)]
13_31: [(-2147483648, 64)]
13_32: [(-2147483648, 64)]
13_33: [(-2147483648, 64)]
13_34: [(-2147483648, 64)]
13_35: [(-2147483648, 64)]
13_36: [(-2147483648, 64)]
13_37: [(-2147483648, 64)]
13_38: [(-2147483648, 64)]
13_39: [(-2147483648, 64)]
13_40: [(-2147483648, 64)]
13_41: [(-2147483648, 64)]
13_42: [(-2147483648, 64)]
13_43: [(-2147483648, 64)]
13_44: [(-2147483648, 64)]
13_45: [(-2147483648, 64)]
13_46: [(-2147483648, 64)]
13_47: [(-2147483648, 64)]
13_48: [(-2147483648, 64)]
13_49: [(-2147483648, 64)]
13_50: [(-2147483648, 64)]
13_51: [(-2147483648, 64)]
13_52: [(-2147483648, 64)]
13_53: [(-2147483648, 64)]
13_54: [(-2147483648, 64)]
13_55: [(-2147483648, 64)]
13_56: [(-2147483648, 64)]
13_57: [(-2147483648, 64)]
13_58: [(-2147483648, 64)]
13_59: [(-2147483648, 64)]
13_60: [(-2147483648, 64)]
13_61: [(-2147483648, 64)]
13_62: [(-2147483648, 64)]
13_63: [(-2147483648, 64)]
13_64: [(-2147483648, 64)]
13_65: [(-2147483648, 64)]
13_66: [(-2147483648, 64)]
13_67: [(-2147483648, 64)]
13_68: [(-2147483648, 64)]
13_69: [(-2147483648, 64)]
14_0: [(-2147483648, 64)]
14_1: [(-2147483648, 64)]
14_2: [(-2147483648, 64)]
14_3: [(-2147483648, 64)]
14_4: [(-2147483648, 64)]
14_5: [(-2147483648, 64)]
14_6: [(-2147483648, 64)]
14_7: [(-2147483648, 64)]
14_8: [(-2147483648, 64)]
14_9: [(-2147483648, 64)]
14_10: [(-2147483648, 64)]
14_11: [(-2147483648, 64)]
14_12: [(-2147483648, 64)]
14_13: [(-2147483648, 64)]
14_14: [(-2147483648, 64)]
14_15: [(-2147483648, 64)]
14_16: [(-2147483648, 64)]
14_17: [(-2147483648, 64)]
14_18: [(-2147483648, 64)]
14_19: [(-2147483648, 64)]
14_20: [(-2147483648, 64)]
14_21: [(-2147483648, 64)]
14_22: [(-2147483648, 64)]
14_23: [(-2147483648, 64)]
14_24: [(-2147483648, 64)]
14_25: [(-2147483648, 64)]
14_26: [(-2147483648, 64)]
14_27: [(-2147483648, 64)]
14_28: [(-2147483648, 64)]
14_29: [(-2147483648, 64)]
14_30: [(-2147483648, 64)]
14_31: [(-2147483648, 64)]
14_32: [(-2147483648, 64)]
14_33: [(-2147483648, 64)]
14_34: [(-2147483648, 64)]
14_35: [(-2147483648, 64)]
14_36: [(-2147483648, 64)]
14_37: [(-2147483648, 64)]
14_38: [(-2147483648, 64)]
14_39: [(-2147483648, 64)]
14_40: [(-2147483648, 64)]
14_41: [(-2147483648, 64)]
14_42: [(-2147483648, 64)]
14_43: [(-2147483648, 64)]
14_44: [(-2147483648, 64)]
14_45: [(-2147483648, 64)]
14_46: [(-2147483648, 64)]
14_47: [(-2147483648, 64)]
14_48: [(-2147483648, 64)]
14_49: [(-2147483648, 64)]
14_50: [(-2147483648, 64)]
14_51: [(-2147483648, 64)]
14_52: [(-2147483648, 64)]
14_53: [(-2147483648, 64)]
14_54: [(-2147483648, 64)]
14_55: [(-2147483648, 64)]
14_56: [(-2147483648, 64)]
14_57: [(-2147483648, 64)]
14_58: [(-2147483648, 64)]
14_59: [(-2147483648, 64)]
14_60: [(-2147483648, 64)]
14_61: [(-2147483648, 64)]
14_62: [(-2147483648, 64)]
14_63: [(-2147483648, 64)]
14_64: [(-2147483648, 64)]
14_65: [(-2147483648, 64)]
14_66: [(-2147483648, 64)]
14_67: [(-2147483648, 64)]
14_68: [(-2147483648, 64)]
14_69: [(-2147483648, 64)]
15_0: [(-2147483648, 64)]
15_1: [(-2147483648, 64)]
15_2: [(-2147483648, 64)]
15_3: [(-2147483648, 64)]
15_4: [(-2147483648, 64)]
15_5: [(-2147483648, 64)]
15_6: [(-2147483648, 64)]
15_7: [(-2147483648, 64)]
15_8: [(-2147483648, 64)]
15_9: [(-2147483648, 64)]
15_10: [(-2147483648, 64)]
15_11: [(-2147483648, 64)]
15_12: [(-2147483648, 64)]
15_13: [(-2147483648, 64)]
15_14: [(-2147483648, 64)]
15_15: [(-2147483648, 64)]
15_16: [(-2147483648, 64)]
15_17: [(-2147483648, 64)]
15_18: [(-2147483648, 64)]
15_19: [(-2147483648, 64)]
15_20: [(-2147483648, 64)]
15_21: [(-2147483648, 64)]
15_22: [(-2147483648, 64)]
15_23: [(-2147483648, 64)]
15_24: [(-2147483648, 64)]
15_25: [(-2147483648, 64)]
15_26: [(-2147483648, 64)]
15_27: [(-2147483648, 64)]
15_28: [(-2147483648, 64)]
15_29: [(-2147483648, 64)]
15_30: [(-2147483648, 64)]
15_31: [(-2147483648, 64)]
15_32: [(-2147483648, 64)]
15_33: [(-2147483648, 64)]
15_34: [(-2147483648, 64)]
15_35: [(-2147483648, 64)]
15_36: [(-2147483648, 64)]
15_37: [(-2147483648, 64)]
15_38: [(-2147483648, 64)]
15_39: [(-2147483648, 64)]
15_40: [(-2147483648, 64)]
15_41: [(-2147483648, 64)]
15_42: [(-2147483648, 64)]
15_43: [(-2147483648, 64)]
15_44: [(-2147483648, 64)]
15_45: [(-2147483648, 64)]
15_46: [(-2147483648, 64)]
15_47: [(-2147483648, 64)]
15_48: [(-2147483648, 64)]
15_49: [(-2147483648, 64)]
15_50: [(-2147483648, 64)]
15_51: [(-2147483648, 64)]
15_52: [(-2147483648, 64)]
15_53: [(-2147483648, 64)]
15_54: [(-2147483648, 64)]
15_55: [(-2147483648, 64)]
15_56: [(-2147483648, 64)]
15_57: [(-2147483648, 64)]
15_58: [(-2147483648, 64)]
15_59: [(-2147483648, 64)]
15_60: [(-2147483648, 64)]
15_61: [(-2147483648, 64)]
15_62: [(-2147483648, 64)]
15_63: [(-2147483648, 64)]
15_64: [(-2147483648, 64)]
15_65: [(-2147483648, 64)]
15_66: [(-2147483648, 64)]
15_67: [(-2147483648, 64)]
15_68: [(-2147483648, 64)]
15_69: [(-2147483648, 64)]
16_0: [(-2147483648, 64)]
16_1: [(-2147483648, 64)]
16_2: [(-2147483648, 64)]
16_3: [(-2147483648, 64)]
16_4: [(-2147483648, 64)]
16_5: [(-2147483648, 64)]
16_6: [(-2147483648, 64)]
16_7: [(-2147483648, 64)]
16_8: [(-2147483648, 64)]
16_9: [(-2147483648, 64)]
16_10: [(-2147483648, 64)]
16_11: [(-2147483648, 64)]
16_12: [(-2147483648, 64)]
16_13: [(-2147483648, 64)]
16_14: [(-2147483648, 64)]
16_15: [(-2147483648, 64)]
16_16: [(-2147483648, 64)]
16_17: [(-2147483648, 64)]
16_18: [(-2147483648, 64)]
16_19: [(-2147483648, 64)]
16_20: [(-2147483648, 64)]
16_21: [(-2147483648, 64)]
16_22: [(-2147483648, 64)]
16_23: [(-2147483648, 64)]
16_24: [(-2147483648, 64)]
16_25: [(-2147483648, 64)]
16_26: [(-2147483648, 64)]
16_27: [(-2147483648, 64)]
16_28: [(-2147483648, 64)]
16_29: [(-2147483648, 64)]
16_30: [(-2147483648, 64)]
16_31: [(-2147483648, 64)]
16_32: [(-2147483648, 64)]
16_33: [(-2147483648, 64)]
16_34: [(-2147483648, 64)]
16_35: [(-2147483648, 64)]
16_36: [(-2147483648, 64)]
16_37: [(-2147483648, 64)]
16_38: [(-2147483648, 64)]
16_39: [(-2147483648, 64)]
16_40: [(-2147483648, 64)]
16_41: [(-2147483648, 64)]
16_42: [(-2147483648, 64)]
16_43: [(-2147483648, 64)]
16_44: [(-2147483648, 64)]
16_45: [(-2147483648, 64)]
16_46: [(-2147483648, 64)]
16_47: [(-2147483648, 64)]
16_48: [(-2147483648, 64)]
16_49: [(-2147483648, 64)]
16_50: [(-2147483648, 64)]
16_51: [(-2147483648, 64)]
16_52: [(-2147483648, 64)]
16_53: [(-2147483648, 64)]
16_54: [(-2147483648, 64)]
16_55: [(-2147483648, 64)]
16_56: [(-2147483648, 64)]
16_57: [(-2147483648, 64)]
16_58: [(-2147483648, 64)]
16_59: [(-2147483648, 64)]
16_60: [(-2147483648, 64)]
16_61: [(-2147483648, 64)]
16_62: [(-2147483648, 64)]
16_63: [(-2147483648, 64)]
16_64: [(-2147483648, 64)]
16_65: [(-2147483648, 64)]
16_66: [(-2147483648, 64)]
16_67: [(-2147483648, 64)]
16_68: [(-2147483648, 64)]
16_69: [(-2147483648, 64)]
17_0: [(-2147483648, 64)]
17_1: [(-2147483648, 64)]
17_2: [(-2147483648, 64)]
17_3: [(-2147483648, 64)]
17_4: [(-2147483648, 64)]
17_5: [(-2147483648, 64)]
17_6: [(-2147483648, 64)]
17_7: [(-2147483648, 64)]
17_8: [(-2147483648, 64)]
17_9: [(-2147483648, 64)]
17_10: [(-2147483648, 64)]
17_11: [(-2147483648, 64)]
17_12: [(-2147483648, 64)]
17_13: [(-2147483648, 64)]
17_14: [(-2147483648, 64)]
17_15: [(-2147483648, 64)]
17_16: [(-2147483648, 64)]
17_17: [(-2147483648, 64)]
17_18: [(-2147483648, 64)]
17_19: [(-2147483648, 64)]
17_20: [(-2147483648, 64)]
17_21: [(-2147483648, 64)]
17_22: [(-2147483648, 64)]
17_23: [(-2147483648, 64)]
17_24: [(-2147483648, 64)]
17_25: [(-2147483648, 64)]
17_26: [(-2147483648, 64)]
17_27: [(-2147483648, 64)]
17_28: [(-2147483648, 64)]
17_29: [(-2147483648, 64)]
17_30: [(-2147483648, 64)]
17_31: [(-2147483648, 64)]
17_32: [(-2147483648, 64)]
17_33: [(-2147483648, 64)]
17_34: [(-2147483648, 64)]
17_35: [(-2147483648, 64)]
17_36: [(-2147483648, 64)]
17_37: [(-2147483648, 64)]
17_38: [(-2147483648, 64)]
17_39: [(-2147483648, 64)]
17_40: [(-2147483648, 64)]
17_41: [(-2147483648, 64)]
17_42: [(-2147483648, 64)]
17_43: [(-2147483648, 64)]
17_44: [(-2147483648, 64)]
17_45: [(-2147483648, 64)]
17_46: [(-2147483648, 64)]
17_47: [(-2147483648, 64)]
17_48: [(-2147483648, 64)]
17_49: [(-2147483648, 64)]
17_50: [(-2147483648, 64)]
17_51: [(-2147483648, 64)]
17_52: [(-2147483648, 64)]
17_53: [(-2147483648, 64)]
17_54: [(-2147483648, 64)]
17_55: [(-2147483648, 64)]
17_56: [(-2147483648, 64)]
17_57: [(-2147483648, 64)]
17_58: [(-2147483648, 64)]
17_59: [(-2147483648, 64)]
17_60: [(-2147483648, 64)]
17_61: [(-2147483648, 64)]
17_62: [(-2147483648, 64)]
17_63: [(-2147483648, 64)]
17_64: [(-2147483648, 64)]
17_65: [(-2147483648, 64)]
17_66: [(-2147483648, 64)]
17_67: [(-2147483648, 64)]
17_68: [(-2147483648, 64)]
17_69: [(-2147483648, 64)]
18_0: [(-2147483648, 64)]
18_1: [(-2147483648, 64)]
18_2: [(-2147483648, 64)]
18_3: [(-2147483648, 64)]
18_4: [(-2147483648, 64)]
18_5: [(-2147483648, 64)]
18_6: [(-2147483648, 64)]
18_7: [(-2147483648, 64)]
18_8: [(-2147483648, 64)]
18_9: [(-2147483648, 64)]
18_10: [(-2147483648, 64)]
18_11: [(-2147483648, 64)]
18_12: [(-2147483648, 64)]
18_13: [(-2147483648, 64)]
18_14: [(-2147483648, 64)]
18_15: [(-2147483648, 64)]
18_16: [(-2147483648, 64)]
18_17: [(-2147483648, 64)]
18_18: [(-2147483648, 64)]
18_19: [(-2147483648, 64)]
18_20: [(-2147483648, 64)]
18_21: [(-2147483648, 64)]
18_22: [(-2147483648, 64)]
18_23: [(-2147483648, 64)]
18_24: [(-2147483648, 64)]
18_25: [(-2147483648, 64)]
18_26: [(-2147483648, 64)]
18_27: [(-2147483648, 64)]
18_28: [(-2147483648, 64)]
18_29: [(-2147483648, 64)]
18_30: [(-2147483648, 64)]
18_31: [(-2147483648, 64)]
18_32: [(-2147483648, 64)]
18_33: [(-2147483648, 64)]
18_34: [(-2147483648, 64)]
18_35: [(-2147483648, 64)]
18_36: [(-2147483648, 64)]
18_37: [(-2147483648, 64)]
18_38: [(-2147483648, 64)]
18_39: [(-2147483648, 64)]
18_40: [(-2147483648, 64)]
18_41: [(-2147483648, 64)]
18_42: [(-2147483648, 64)]
18_43: [(-2147483648, 64)]
18_44: [(-2147483648, 64)]
18_45: [(-2147483648, 64)]
18_46: [(-2147483648, 64)]
18_47: [(-2147483648, 64)]
18_48: [(-2147483648, 64)]
18_49: [(-2147483648, 64)]
18_50: [(-2147483648, 64)]
18_51: [(-2147483648, 64)]
18_52: [(-2147483648, 64)]
18_53: [(-2147483648, 64)]
18_54: [(-2147483648, 64)]
18_55: [(-2147483648, 64)]
18_56: [(-2147483648, 64)]
18_57: [(-2147483648, 64)]
18_58: [(-2147483648, 64)]
18_59: [(-2147483648, 64)]
18_60: [(-2147483648, 64)]
18_61: [(-2147483648, 64)]
18_62: [(-2147483648, 64)]
18_63: [(-2147483648, 64)]
18_64: [(-2147483648, 64)]
18_65: [(-2147483648, 64)]
18_66: [(-2147483648, 64)]
18_67: [(-2147483648, 64)]
18_68: [(-2147483648, 64)]
18_69: [(-2147483648, 64)]
19_0: [(-2147483648, 64)]
19_1: [(-2147483648, 64)]
19_2: [(-2147483648, 64)]
19_3: [(-2147483648, 64)]
19_4: [(-2147483648, 64)]
19_5: [(-2147483648, 64)]
19_6: [(-2147483648, 64)]
19_7: [(-2147483648, 64)]
19_8: [(-2147483648, 64)]
19_9: [(-2147483648, 64)]
19_10: [(-2147483648, 64)]
19_11: [(-2147483648, 64)]
19_12: [(-2147483648, 64)]
19_13: [(-2147483648, 64)]
19_14: [(-2147483648, 64)]
19_15: [(-2147483648, 64)]
19_16: [(-2147483648, 64)]
19_17: [(-2147483648, 64)]
19_18: [(-2147483648, 64)]
19_19: [(-2147483648, 64)]
19_20: [(-2147483648, 64)]
19_21: [(-2147483648, 64)]
19_22: [(-2147483648, 64)]
19_23: [(-2147483648, 64)]
19_24: [(-2147483648, 64)]
19_25: [(-2147483648, 64)]
19_26: [(-2147483648, 64)]
19_27: [(-2147483648, 64)]
19_28: [(-2147483648, 64)]
19_29: [(-2147483648, 64)]
19_30: [(-2147483648, 64)]
19_31: [(-2147483648, 64)]
19_32: [(-2147483648, 64)]
19_33: [(-2147483648, 64)]
19_34: [(-2147483648, 64)]
19_35: [(-2147483648, 64)]
19_36: [(-2147483648, 64)]
19_37: [(-2147483648, 64)]
19_38: [(-2147483648, 64)]
19_39: [(-2147483648, 64)]
19_40: [(-2147483648, 64)]
19_41: [(-2147483648, 64)]
19_42: [(-2147483648, 64)]
19_43: [(-2147483648, 64)]
19_44: [(-2147483648, 64)]
19_45: [(-2147483648, 64)]
19_46: [(-2147483648, 64)]
19_47: [(-2147483648, 64)]
19_48: [(-2147483648, 64)]
19_49: [(-2147483648, 64)]
19_50: [(-2147483648, 64)]
19_51: [(-2147483648, 64)]
19_52: [(-2147483648, 64)]
19_53: [(-2147483648, 64)]
19_54: [(-2147483648, 64)]
19_55: [(-2147483648, 64)]
19_56: [(-2147483648, 64)]
19_57: [(-2147483648, 64)]
19_58: [(-2147483648, 64)]
19_59: [(-2147483648, 64)]
19_60: [(-2147483648, 64)]
19_61: [(-2147483648, 64)]
19_62: [(-2147483648, 64)]
19_63: [(-2147483648, 64)]
19_64: [(-2147483648, 64)]
19_65: [(-2147483648, 64)]
19_66: [(-2147483648, 64)]
19_67: [(-2147483648, 64)]
19_68: [(-2147483648, 64)]
19_69: [(-2147483648, 64)]
20_0: [(-2147483648, 64)]
20_1: [(-2147483648, 64)]
20_2: [(-2147483648, 64)]
20_3: [(-2147483648, 64)]
20_4: [(-2147483648, 64)]
20_5: [(-2147483648, 64)]
20_6: [(-2147483648, 64)]
20_7: [(-2147483648, 64)]
20_8: [(-2147483648, 64)]
20_9: [(-2147483648, 64)]
20_10: [(-2147483648, 64)]
20_11: [(-2147483648, 64)]
20_12: [(-2147483648, 64)]
20_13: [(-2147483648, 64)]
20_14: [(-2147483648, 64)]
20_15: [(-2147483648, 64)]
20_16: [(-2147483648, 64)]
20_17: [(-2147483648, 64)]
20_18: [(-2147483648, 64)]
20_19: [(-2147483648, 64)]
20_20: [(-2147483648, 64)]
20_21: [(-2147483648, 64)]
20_22: [(-2147483648, 64)]
20_23: [(-2147483648, 64)]
20_24: [(-2147483648, 64)]
20_25: [(-2147483648, 64)]
20_26: [(-2147483648, 64)]
20_27: [(-2147483648, 64)]
20_28: [(-2147483648, 64)]
20_29: [(-2147483648, 64)]
20_30: [(-2147483648, 64)]
20_31: [(-2147483648, 64)]
20_32: [(-2147483648, 64)]
20_33: [(-2147483648, 64)]
20_34: [(-2147483648, 64)]
20_35: [(-2147483648, 64)]
20_36: [(-2147483648, 64)]
20_37: [(-2147483648, 64)]
20_38: [(-2147483648, 64)]
20_39: [(-2147483648, 64)]
20_40: [(-2147483648, 64)]
20_41: [(-2147483648, 64)]
20_42: [(-2147483648, 64)]
20_43: [(-2147483648, 64)]
20_44: [(-2147483648, 64)]
20_45: [(-2147483648, 64)]
20_46: [(-2147483648, 64)]
20_47: [(-2147483648, 64)]
20_48: [(-2147483648, 64)]
20_49: [(-2147483648, 64)]
20_50: [(-2147483648, 64)]
20_51: [(-2147483648, 64)]
20_52: [(-2147483648, 64)]
20_53: [(-2147483648, 64)]
20_54: [(-2147483648, 64)]
20_55: [(-2147483648, 64)]
20_56: [(-2147483648, 64)]
20_57: [(-2147483648, 64)]
20_58: [(-2147483648, 64)]
20_59: [(-2147483648, 64)]
20_60: [(-2147483648, 64)]
20_61: [(-2147483648, 64)]
20_62: [(-2147483648, 64)]
20_63: [(-2147483648, 64)]
20_64: [(-2147483648, 64)]
20_65: [(-2147483648, 64)]
20_66: [(-2147483648, 64)]
20_67: [(-2147483648, 64)]
20_68: [(-2147483648, 64)]
20_69: [(-2147483648, 64)]
21_0: [(-2147483648, 64)]
21_1: [(-2147483648, 64)]
21_2: [(-2147483648, 64)]
21_3: [(-2147483648, 64)]
21_4: [(-2147483648, 64)]
21_5: [(-2147483648, 64)]
21_6: [(-2147483648, 64)]
21_7: [(-2147483648, 64)]
21_8: [(-2147483648, 64)]
21_9: [(-2147483648, 64)]
21_10: [(-2147483648, 64)]
21_11: [(-2147483648, 64)]
21_12: [(-2147483648, 64)]
21_13: [(-2147483648, 64)]
21_14: [(-2147483648, 64)]
21_15: [(-2147483648, 64)]
21_16: [(-2147483648, 64)]
21_17: [(-2147483648, 64)]
21_18: [(-2147483648, 64)]
21_19: [(-2147483648, 64)]
21_20: [(-2147483648, 64)]
21_21: [(-2147483648, 64)]
21_22: [(-2147483648, 64)]
21_23: [(-2147483648, 64)]
21_24: [(-2147483648, 64)]
21_25: [(-2147483648, 64)]
21_26: [(-2147483648, 64)]
21_27: [(-2147483648, 64)]
21_28: [(-2147483648, 64)]
21_29: [(-2147483648, 64)]
21_30: [(-2147483648, 64)]
21_31: [(-2147483648, 64)]
21_32: [(-2147483648, 64)]
21_33: [(-2147483648, 64)]
21_34: [(-2147483648, 64)]
21_35: [(-2147483648, 64)]
21_36: [(-2147483648, 64)]
21_37: [(-2147483648, 64)]
21_38: [(-2147483648, 64)]
21_39: [(-2147483648, 64)]
21_40: [(-2147483648, 64)]
21_41: [(-2147483648, 64)]
21_42: [(-2147483648, 64)]
21_43: [(-2147483648, 64)]
21_44: [(-2147483648, 64)]
21_45: [(-2147483648, 64)]
21_46: [(-2147483648, 64)]
21_47: [(-2147483648, 64)]
21_48: [(-2147483648, 64)]
21_49: [(-2147483648, 64)]
21_50: [(-2147483648, 64)]
21_51: [(-2147483648, 64)]
21_52: [(-2147483648, 64)]
21_53: [(-2147483648, 64)]
21_54: [(-2147483648, 64)]
21_55: [(-2147483648, 64)]
21_56: [(-2147483648, 64)]
21_57: [(-2147483648, 64)]
21_58: [(-2147483648, 64)]
21_59: [(-2147483648, 64)]
21_60: [(-2147483648, 64)]
21_61: [(-2147483648, 64)]
21_62: [(-2147483648, 64)]
21_63: [(-2147483648, 64)]
21_64: [(-2147483648, 64)]
21_65: [(-2147483648, 64)]
21_66: [(-2147483648, 64)]
21_67: [(-2147483648, 64)]
21_68: [(-2147483648, 64)]
21_69: [(-2147483648, 64)]
22_0: [(-2147483648, 64)]
22_1: [(-2147483648, 64)]
22_2: [(-2147483648, 64)]
22_3: [(-2147483648, 64)]
22_4: [(-2147483648, 64)]
22_5: [(-2147483648, 64)]
22_6: [(-2147483648, 64)]
22_7: [(-2147483648, 64)]
22_8: [(-2147483648, 64)]
22_9: [(-2147483648, 64)]
22_10: [(-2147483648, 64)]
22_11: [(-2147483648, 64)]
22_12: [(-2147483648, 64)]
22_13: [(-2147483648, 64)]
22_14: [(-2147483648, 64)]
22_15: [(-2147483648, 64)]
22_16: [(-2147483648, 64)]
22_17: [(-2147483648, 64)]
22_18: [(-2147483648, 64)]
22_19: [(-2147483648, 64)]
22_20: [(-2147483648, 64)]
22_21: [(-2147483648, 64)]
22_22: [(-2147483648, 64)]
22_23: [(-2147483648, 64)]
22_24: [(-2147483648, 64)]
22_25: [(-2147483648, 64)]
22_26: [(-2147483648, 64)]
22_27: [(-2147483648, 64)]
22_28: [(-2147483648, 64)]
22_29: [(-2147483648, 64)]
22_30: [(-2147483648, 64)]
22_31: [(-2147483648, 64)]
22_32: [(-2147483648, 64)]
22_33: [(-2147483648, 64)]
22_34: [(-2147483648, 64)]
22_35: [(-2147483648, 64)]
22_36: [(-2147483648, 64)]
22_37: [(-2147483648, 64)]
22_38: [(-2147483648, 64)]
22_39: [(-2147483648, 64)]
22_40: [(-2147483648, 64)]
22_41: [(-2147483648, 64)]
22_42: [(-2147483648, 64)]
22_43: [(-2147483648, 64)]
22_44: [(-2147483648, 64)]
22_45: [(-2147483648, 64)]
22_46: [(-2147483648, 64)]
22_47: [(-2147483648, 64)]
22_48: [(-2147483648, 64)]
22_49: [(-2147483648, 64)]
22_50: [(-2147483648, 64)]
22_51: [(-2147483648, 64)]
22_52: [(-2147483648, 64)]
22_53: [(-2147483648, 64)]
22_54: [(-2147483648, 64)]
22_55: [(-2147483648, 64)]
22_56: [(-2147483648, 64)]
22_57: [(-2147483648, 64)]
22_58: [(-2147483648, 64)]
22_59: [(-2147483648, 64)]
22_60: [(-2147483648, 64)]
22_61: [(-2147483648, 64)]
22_62: [(-2147483648, 64)]
22_63: [(-2147483648, 64)]
22_64: [(-2147483648, 64)]
22_65: [(-2147483648, 64)]
22_66: [(-2147483648, 64)]
22_67: [(-2147483648, 64)]
22_68: [(-2147483648, 64)]
22_69: [(-2147483648, 64)]
23_0: [(-2147483648, 64)]
23_1: [(-2147483648, 64)]
23_2: [(-2147483648, 64)]
23_3: [(-2147483648, 64)]
23_4: [(-2147483648, 64)]
23_5: [(-2147483648, 64)]
23_6: [(-2147483648, 64)]
23_7: [(-2147483648, 64)]
23_8: [(-2147483648, 64)]
23_9: [(-2147483648, 64)]
23_10: [(-2147483648, 64)]
23_11: [(-2147483648, 64)]
23_12: [(-2147483648, 64)]
23_13: [(-2147483648, 64)]
23_14: [(-2147483648, 64)]
23_15: [(-2147483648, 64)]
23_16: [(-2147483648, 64)]
23_17: [(-2147483648, 64)]
23_18: [(-2147483648, 64)]
23_19: [(-2147483648, 64)]
23_20: [(-2147483648, 64)]
23_21: [(-2147483648, 64)]
23_22: [(-2147483648, 64)]
23_23: [(-2147483648, 64)]
23_24: [(-2147483648, 64)]
23_25: [(-2147483648, 64)]
23_26: [(-2147483648, 64)]
23_27: [(-2147483648, 64)]
23_28: [(-2147483648, 64)]
23_29: [(-2147483648, 64)]
23_30: [(-2147483648, 64)]
23_31: [(-2147483648, 64)]
23_32: [(-2147483648, 64)]
23_33: [(-2147483648, 64)]
